

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 26 13:33:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssEEDATA,global,class=EEDATA,space=3,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      80      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 26 13:33:08 2020

                        __CFG_CP$ON 0000                    _ROM_Sub_Patterns 1000  
            _Update_Input_Mode_Type 0CA5                         __CFG_CPD$ON 0000  
               ___wmul@multiplicand 0072              Initial_Start@read_data 00AC  
                               l301 0C32                                 l250 0C67  
                               l411 072B                                 l252 0C6E  
                               l254 0C75                                 l271 0778  
                               l512 0BC5                                 l256 0C7C  
                               l248 0C60                                 l258 0C7D  
                               l266 07BE                                 l611 0BD2  
                               l443 07F7                                 l452 0CBD  
                               l445 07EF                                 l446 07FD  
                               l454 0CD8                                 l470 0FD2  
                               l286 07BE                                 l383 0D55  
                               l551 0C57                                 l471 0FDA  
                               l463 0FA8                                 l472 0FE2  
                               l473 0FFF                                 l570 0CE1  
                               l298 0C31                                 l482 047C  
                               l395 0E12                                 l299 0C31  
                               l467 0FC7                                 l572 0CE6  
                               l581 0D63                                 l469 0FCA  
                               l590 0D97                                 l574 0CEE  
                               l584 0D6D                                 l576 0D0D  
                               l593 0DA6                                 l489 04C8  
                               l587 0D8C                                 l579 0D5E  
                               l588 0D93                                 l596 0BEF  
                               _GIE 005F                                 _PR2 001E  
                      ___ctoee@addr 00A6                        ___ctoee@data 00A4  
                               _isr 0004                                 wreg 0009  
    _GLOBAL_sub_patterns_index_copy 005A                                l3100 07EB  
                              l3030 0D72                                l3022 0D58  
                              l3102 07FB                                l3040 0D8B  
                              l3032 0D79                                l3024 0D64  
                              l3104 07FC                                l3120 0C68  
                              l3112 0C5A                                l3200 079B  
                              l3042 0D8E                                l3034 0D7F  
                              l3026 0D69                                l3130 0C7A  
                              l3122 0C6C                                l3114 0C5E  
                              l3050 0CDB                                l3106 0BE3  
                              l3210 07B4                                l3202 07A0  
                              l3044 0D92                                l3036 0D85  
                              l3028 0D6B                                l3220 0DBF  
                              l3124 0C6F                                l3116 0C61  
                              l3300 06D7                                l3060 0D05  
                              l3052 0CE7                                l3108 0BED  
                              l3140 0C25                                l3132 0C0F  
                              l3204 07A5                                l3212 07B9  
                              l3046 0D9D                                l3038 0D87  
                              l3062 0BC8                                l3230 0DE8  
                              l3222 0DCA                                l3214 0DA7  
                              l3126 0C73                                l3118 0C65  
                              l3310 06E7                                l3302 06D8  
                              l3150 0CB2                                l3054 0CF0  
                              l3142 0C28                                l3134 0C13  
                              l3206 07AA                                l3048 0D9E  
                              l3080 0D4D                                l3240 0E0C  
                              l3232 0DEE                                l3224 0DD0  
                              l3216 0DB1                                l3128 0C76  
                              l3320 070D                                l3312 06F0  
                              l3304 06D9                                l3400 0C3F  
                              l3160 0CD2                                l3152 0CB7  
                              l3144 0CA5                                l3056 0CFA  
                              l3136 0C19                                l3208 07AF  
                              l3074 0D19                                l3066 0D0E  
                              l3090 07D3                                l3082 07BF  
                              l3242 0E0F                                l3234 0DF4  
                              l3226 0DD6                                l3218 0DB8  
                              l3322 0717                                l3314 06FF  
                              l3306 06DF                                l3250 0653  
                              l3410 0C47                                l3402 0C42  
                              l3154 0CC3                                l3146 0CA7  
                              l3058 0CFF                                l3138 0C1F  
                              l3170 0742                                l3162 072C  
                              l3076 0D42                                l3068 0D17  
                              l3092 07D4                                l3084 07C8  
                              l3236 0DFB                                l3228 0DDD  
                              l3324 071C                                l3308 06E3  
                              l3316 0701                                l3260 0670  
                              l3252 065B                                l3244 0636  
                              l3420 0C50                                l3412 0C49  
                              l3404 0C44                                l3156 0CC6  
                              l3148 0CAC                                l3332 0F22  
                              l3180 0762                                l3172 0747  
                              l3164 0733                                l3078 0D47  
                              l3094 07D9                                l3086 07CC  
                              l3238 0E06                                l3318 0707  
                              l3326 0720                                l3262 0679  
                              l3254 0661                                l3246 063C  
                              l3270 0696                                l3422 0C51  
                              l3414 0C4D                                l3406 0C45  
                              l3158 0CC8                                l3350 0F56  
                              l3334 0F2A                                l3190 0783  
                              l3182 076A                                l3174 074F  
                              l3166 0738                                l3096 07DF  
                              l3088 07CD                                l3280 06B6  
                              l3272 069C                                l3264 0688  
                              l3256 0667                                l3248 0645  
                              l3424 0C53                                l3416 0C4E  
                              l3408 0C46                                l3360 0F87  
                              l3352 0F63                                l3344 0F3A  
                              l3336 0F35                                l3192 0789  
                              l3184 0770                                l3176 0754  
                              l3168 073D                                l3098 07E5  
                              l3290 06CD                                l3282 06BE  
                              l3274 06A1                                l3266 068B  
                              l3258 066C                                l3426 0C55  
                              l3418 0C4F                                l3370 0FA2  
                              l3362 0F91                                l3354 0F6C  
                              l3346 0F47                                l3338 0F38  
                              l3194 078E                                l3178 075C  
                              l3186 0778                                l3610 044C  
                              l3602 0443                                l3292 06CE  
                              l3284 06C1                                l3276 06A7  
                              l3268 0694                                l3428 0C56  
                              l3372 0FA6                                l3364 0F96  
                              l3356 0F75                                l3348 0F51  
                              l3196 0792                                l3188 077D  
                              l3700 0525                                l3620 0461  
                              l3612 044E                                l3604 0443  
                              l3294 06D3                                l3286 06CA  
                              l3278 06AB                                l3382 0FC8  
                              l3374 0FAC                                l3366 0F9A  
                              l3358 0F7A                                l3198 0799  
                              l3710 0539                                l3702 0527  
                              l3630 0476                                l3622 0466  
                              l3614 0453                                l3606 0446  
                              l3296 06D5                                l3288 06CC  
                              l3384 0FCB                                l3392 0FE7  
                              l3376 0FB2                                l3368 0FA0  
                              l3712 053A                                l3704 052D  
                              l3640 0499                                l3632 047B  
                              l3624 046C                                l3616 0454  
                              l3608 0449                                l3298 06D6  
                              l3386 0FD3                                l3378 0FBC  
                              l3394 0FF9                                l3714 053B  
                              l3706 052E                                l3650 04B9  
                              l3642 049A                                l3634 0480  
                              l3626 046D                                l3618 045A  
                              l3396 0BBA                                l3388 0FDB  
                              l3708 0533                                l3660 04D2  
                              l3652 04BC                                l3644 04A6  
                              l3636 0486                                l3628 0470  
                              l3398 0C33                                l3670 04E9  
                              l3662 04D8                                l3646 04B1  
                              l3638 0493                                l3654 04BF  
                              l3680 0501                                l3664 04DE  
                              l3656 04C6                                l3648 04B6  
                              l3672 04EA                                l3690 0514  
                              l3682 0507                                l3674 04F1  
                              l3666 04E1                                l3658 04CC  
                              l3692 0515                                l3684 0508  
                              l3676 04F7                                l3668 04E3  
                              l3694 051B                                l3678 04FC  
                              l3686 0509                                l3688 050E  
                              l3696 051C                                l3698 0521  
                              ?_isr 0070                        __CFG_WDTE$ON 0000  
                              u3000 0770                                u3001 076F  
                              u3010 077D                                u3011 077C  
                              u3100 0DDD                                u3020 0789  
                              u3101 0DDC                                u3021 0788  
                              _LATA 010C                                u3110 0DF4  
                              u3030 0799                                u3111 0DF3  
                              u3031 0798                                _LATC 010E  
                              u3120 0DFB                                u3200 070D  
                              u3040 07A5                                u3121 0DFA  
                              u3201 070C                                u3041 07A4  
                              u3210 0717                                u3130 063C  
                              u3050 07AA                                u3211 0716  
                              u3131 063B                                u3051 07A9  
                              u3220 072A                                u3140 0653  
                              u3300 0FAC                                u3060 07AF  
                              u3221 0729                                u3141 0652  
                              u3301 0FAB                                u3061 07AE  
                              u3070 0DB8                                u3150 0688  
                              u3310 0FBC                                u3230 0F35  
                              u3071 0DB7                                u3151 0687  
                              u3311 0FBB                                u3231 0F34  
                              u3080 0DBF                                u3160 069C  
                              u3320 0FC6                                u3240 0F51  
                              u3081 0DBE                                u3161 069B  
                              u3321 0FC5                                u3241 0F50  
                              _GPIO 0C58                                u3090 0DD6  
                              u3170 06A1                                u3250 0F6C  
                              u3091 0DD5                                u3171 06A0  
                              u3251 0F6B                                u3180 06FF  
                              u3260 0F75                                u3181 06FE  
                              u3261 0F74                                u2710 0D63  
                              u3190 0707                                u3270 0F91  
                              u2711 0D62                                u3191 0706  
                              u3271 0F90                                u2720 0D72  
                              u2800 07D3                                u3280 0FA0  
                              u2721 0D71                                u2801 07D2  
                              u3281 0F9F                                u2730 0D8B  
                              u2810 07DF                                u3290 0FA6  
                              u2731 0D8A                                u2811 07DE  
                              u3291 0FA5                                u2740 0D97  
                              u2820 07E5                                u2900 0CAC  
                              u2741 0D96                                u2821 07E4  
                              u2901 0CAB                                u2750 0D9D  
                              u2830 07EB                                u2910 0CB7  
                              u2751 0D9C                                u2831 07EA  
                              u2911 0CB6                                u2760 0DA6  
                              u2840 0C5E                                u2920 0CC3  
                              u3800 0493                                u2761 0DA5  
                              u2841 0C5D                                u2921 0CC2  
                              u3801 0492                                u2850 0C65  
                              u2770 0CE6                                u2930 0733  
                              u3810 04A0                                u3730 0453  
                              u2851 0C64                                u2771 0CE5  
                              u2931 0732                                u3811 049E  
                              u3731 0452                                _PEIE 005E  
                              u2860 0C6C                                u2780 0D0D  
                              u2940 0738                                u3900 0501  
                              u3820 04A1                                u3740 0461  
                              u2861 0C6B                                u2781 0D0C  
                              u2941 0737                                u3901 0500  
                              u3741 0460                                u2790 0D4D  
                              u2870 0C73                                u2950 073D  
                              u3910 050E                                u3830 04C6  
                              u3750 0466                                u2791 0D4C  
                              u2871 0C72                                u2951 073C  
                              u3911 050D                                u3831 04C5  
                              u3751 0465                                u2880 0C7A  
                              u2960 0742                                u3920 0514  
                              u3840 04CC                                u3760 0476  
                              u2881 0C79                                u2961 0741  
                              u3921 0513                                u3841 04CB  
                              u3761 0475                                u2890 0C31  
                              u2970 0747                                u3930 0521  
                              u3850 04D2                                u3770 047B  
                              u2891 0C30                                u2971 0746  
                              u3931 0520                                u3851 04D1  
                              u3771 047A                                u2980 0754  
                              u3940 0525                                u3860 04D8  
                              u3780 0480                                u2981 0753  
                              u3941 0524                                u3861 04D7  
                              u3781 047F                                u2990 0762  
                              u3950 052D                                u3870 04F1  
                              u3790 0486                                u2991 0761  
                              u3951 052C                                u3871 04F0  
                              u3791 0485                                u3960 0533  
                              u3880 04F7                                u3961 0532  
                              u3881 04F6                                u3890 04FC  
                              u3891 04FB                                i1l76 0173  
                              i1l93 01BB                                i1l98 01FF  
                 _EEprom_ColorState 0000              __size_of_ReWriteEEPROM 0048  
                     __CFG_FCMEN$ON 0000            __size_of_Read_Mode_Input 0086  
                              _main 0443                     isr@tenMSCounter 004E  
                              fsr0h 0005                                fsr1h 0007  
                              indf0 0000                                fsr0l 0004  
                              indf1 0001                                fsr1l 0006  
                              btemp 007E                       __CFG_BOREN$ON 0000  
            __size_of_Initial_Start 00DE               __end_of_setColorState 0636  
                              start 0226         _GLOBAL_Selected_Mode_Number 004A  
                   __end_of_InitApp 0C58                               ??_isr 005E  
                             ?_GPIO 0070                               GPIO@i 0065  
            ?_Increment_Color_State 0070    _GLOBAL_sub_patterns_column_index 007B  
                             ?_main 0070                     __end_of___eetoc 0BF0  
                   __end_of___ctoee 0BD3                               _T2CON 001F  
                             i1l101 0224                               i1l250 0C8E  
                             i1l252 0C95                               i1l254 0C9C  
                             i1l271 0EDD                               i1l256 0CA3  
                             i1l248 0C86                               i1l258 0CA4  
                             i1l266 0F21                               i1l286 0F21  
                             i1l439 0E98                               i1l703 0BFA  
                             i1l705 0C0E                               i1l378 0635  
  _GLOBAL_combo_patterns_index_copy 0059                               _PORTA 000C  
                             _PORTC 000E                               _TRISA 008C  
                             _TRISC 008E                 _ConfigureOscillator 0BBA  
           __end_of_INC_EEPROM_MODE 0E13        _GLOBAL_SYNC_Line_LOW_counter 0042  
                             _state 002D                        main@tempvar1 00B0  
          _GLOBAL_MODE1_LOW_counter 0043                       ___memcpyee@to 00A3  
                             status 0003                               wtemp0 007E  
              ?_ConfigureOscillator 0070                      ReWriteEEPROM@i 00A8  
                      __end_of_GPIO 0C7E                      __CFG_MCLRE$OFF 0000  
                   __initialization 0228                        __end_of_main 053F  
               SetOUTPUT@pwmCounter 002A                              ??_GPIO 0065  
       ??_Update_ComboPattern_Index 0065                       _ReWriteEEPROM 0D0E  
                    _startUpProgram 004F                              ??_main 00AE  
            SetOUTPUT@temporaryGPIO 002B                       _Initial_Start 0F22  
                    Initial_Start@i 00AD                              _ANSELA 018C  
                            _ANSELC 018E                              i1l2200 0C88  
                            i1l2210 0C9A                              i1l2202 0C8C  
                            i1l2212 0C9D                              i1l2204 0C8F  
                            i1l2302 0577                              i1l2214 0CA1  
                            i1l2206 0C93                              i1l2320 0589  
                            i1l2208 0C96                              u200_20 0EAF  
                            u200_21 0EAE                              i1l2330 059A  
                            i1l2322 0591                              i1l2314 0584  
                            i1l2410 0605                              i1l2420 0E24  
                            i1l2412 0E13                              i1l2340 05A2  
                            i1l2308 057C                              i1l2430 0E36  
                            i1l2414 0E18                              i1l2422 0E29  
                            i1l2406 05F7                              i1l2350 05B3  
                            i1l2342 05AA                              i1l2270 0541  
                            i1l2432 0E3A                              i1l2440 0E4B  
                            i1l2424 0E2A                              i1l2416 0E19  
                            i1l2280 0554                              i1l2272 0546  
                            u201_20 0EB4                              u201_21 0EB3  
                            i1l2450 0E5C                              i1l2442 0E4C  
                            i1l2434 0E3B                              i1l2426 0E30  
                            i1l2418 0E1F                              i1l2290 0569  
                            i1l2282 0559                              i1l2274 0548  
                            i1l2460 0E6E                              i1l2452 0E5D  
                            i1l2444 0E52                              i1l2436 0E41  
                            i1l2428 0E35                              i1l2364 05C4  
                            i1l2356 05BB                              i1l2292 056D  
                            i1l2284 055E                              i1l2276 054D  
                            i1l2268 053F                              i1l2196 0C7F  
                            i1l2700 0EA0                              i1l3500 00FD  
                            i1l2470 0E80                              i1l2462 0E74  
                            i1l2454 0E63                              i1l2446 0E57  
                            i1l2438 0E46                              i1l3430 0BF0  
                            i1l2390 05E3                              i1l2382 05DA  
                            i1l2286 0563                              i1l2278 0552  
                            i1l2198 0C83                              i1l2710 0EBA  
                            i1l2702 0EA5                              i1l3510 0133  
                            i1l3502 0103                              i1l2480 0E97  
                            i1l2472 0E86                              i1l2464 0E79  
                            i1l2456 0E68                              i1l2448 0E58  
                            i1l3440 0C0A                              i1l3432 0BF2  
                            i1l2296 056F                              i1l2288 0564  
                            u210_20 0F12                              i1l2720 0ED7  
                            i1l2712 0EBF                              u202_20 0EBF  
                            i1l2704 0EAA                              i1l3600 0220  
                            i1l3520 016C                              i1l3512 0138  
                            i1l3504 0108                              u210_21 0F11  
                            u202_21 0EBE                              i1l2474 0E8B  
                            i1l2466 0E7B                              i1l2458 0E6D  
                            i1l3434 0BF6                              i1l2378 05CF  
                            i1l2730 0EF1                              i1l2714 0EC5  
                            i1l2722 0EDD                              i1l2706 0EAF  
                            i1l3530 0182                              i1l3522 016E  
                            i1l3514 013E                              i1l3506 012C  
                            i1l3450 0012                              i1l2476 0E8C  
                            i1l2468 0E7F                              i1l3436 0BFF  
                            i1l2740 0F08                              i1l2732 0EF5  
                            i1l2724 0EE2                              i1l2716 0ECB  
                            i1l2708 0EB4                              i1l3540 019C  
                            i1l3532 0187                              i1l3524 0172  
                            i1l3516 0164                              i1l3508 0130  
                            i1l3460 0022                              i1l3452 0015  
                            i1l3444 0006                              i1l2478 0E92  
                            i1l3438 0C04                              i1l2398 05EE  
                            i1l2742 0F0D                              i1l2734 0EFC  
                            i1l2726 0EE6                              i1l2718 0ED1  
                            i1l3550 01B5                              i1l3542 01A0  
                            i1l3534 018C                              i1l3526 0179  
                            i1l3518 0169                              i1l3470 0038  
                            i1l3462 0028                              i1l3454 0017  
                            i1l3446 0008                              i1l2744 0F12  
                            i1l2728 0EEC                              i1l2736 0EFE  
                            u203_20 0ECB                              i1l3560 01D0  
                            i1l3552 01BA                              i1l3544 01A6  
                            i1l3536 0191                              i1l3528 017E  
                            i1l3472 005C                              i1l3464 002D  
                            i1l3480 00AE                              i1l3456 001B  
                            i1l3448 000D                              u203_21 0ECA  
                            i1l2746 0F17                              i1l2738 0F03  
                            i1l3570 01D8                              i1l3562 01D4  
                            i1l3554 01C1                              i1l3546 01AA  
                            i1l3538 0197                              i1l3490 00C5  
                            i1l3482 00B4                              i1l3474 0080  
                            i1l3466 0033                              i1l3458 0021  
                            i1l2748 0F1C                              i1l3580 01EA  
                            i1l3572 01D9                              i1l3564 01D5  
                            i1l3556 01C7                              i1l3548 01B0  
                            i1l3492 00C9                              i1l3484 00BA  
                            i1l3476 0084                              i1l3468 0034  
                            i1l3590 020B                              i1l3582 01EB  
                            i1l3566 01D6                              i1l3558 01CB  
                            i1l3574 01DA                              i1l3494 00CE  
                            i1l3486 00BC                              i1l3478 00A9  
                            u140_20 0C93                              u204_20 0ED7  
                            i1l3592 0210                              i1l3584 01FB  
                            i1l3576 01DE                              i1l3568 01D7  
                            i1l3496 00F3                              i1l3488 00C0  
                            u140_21 0C92                              u204_21 0ED6  
                            i1l2698 0E99                              i1l3594 0212  
                            i1l3586 0203                              i1l3578 01E4  
                            i1l3498 00F8                              i1l3596 0215  
                            i1l3588 0207                              i1l3598 021A  
                            u141_20 0C9A                              u205_20 0EE2  
                            u141_21 0C99                              u205_21 0EE1  
                            u142_20 0CA1                              u206_20 0EEC  
                            u142_21 0CA0                              u206_21 0EEB  
                            u207_20 0EFC                              u207_21 0EFB  
                            u160_20 0E1F                              u208_20 0F08  
                            u160_21 0E1E                              u208_21 0F07  
                            u161_20 0E30                              u209_20 0F0D  
                            u161_21 0E2F                              u209_21 0F0C  
                            u170_20 0E92                              u162_20 0E3A  
                            u138_20 0C83                              u170_21 0E91  
                            u162_21 0E39                              u138_21 0C82  
                            u163_20 0E41                              u139_20 0C8C  
                            u163_21 0E40                              u139_21 0C8B  
          _GLOBAL_MODE2_LOW_counter 0041                              u164_20 0E52  
                            u340_20 0028                              u164_21 0E51  
                            u340_21 0027                              u165_20 0E5C  
                            u333_20 0BF6                              u157_20 0546  
                            u341_20 002D                              u165_21 0E5B  
                            u333_21 0BF5                              u157_21 0545  
                            u341_21 002C                              u166_20 0E63  
                            u158_20 054D                              u350_20 013E  
                            u342_20 0033                              u166_21 0E62  
                            u158_21 054C                              u350_21 013D  
                            u342_21 0032                              u334_25 0BFB  
                            u167_20 0E74                              u159_20 0E18  
                            u351_20 0164                              u343_20 00A9  
                            u167_21 0E73                              u159_21 0E17  
                            u351_21 0163                              u343_21 00A8  
                            u335_25 0C00                              u168_20 0E7F  
                            u336_20 0C0A                              u360_20 01A6  
                            u352_20 0169                              u344_20 00B4  
                            u168_21 0E7E                              u336_21 0C09  
                            u360_21 01A5                              u352_21 0168  
                            u344_21 00B3                              u169_20 0E86  
                            u361_20 01B0                              u353_20 0179  
                            u345_20 00BA                              u337_20 000D  
                            u169_21 0E85                              u361_21 01AF  
                            u353_21 0178                              u345_21 00B9  
                            u337_21 000C                              u370_20 01FB  
                            u362_20 01B5                              u354_20 017E  
                            u346_20 00C5                              u338_20 0012  
                            u370_21 01FA                              u362_21 01B4  
                            u354_21 017D                              u346_21 00C4  
                            u338_21 0011                              u371_20 0210  
                            u363_20 01C1                              u355_20 0182  
                            u347_20 00CE                              u339_20 0021  
                            u371_21 020F                              u363_21 01C0  
                            u355_21 0181                              u347_21 00CD  
                            u339_21 0020                              i1_GPIO 0C7E  
                            u372_20 0220                              u364_20 01C7  
                            u356_20 0187                              u348_20 00FD  
                            u372_21 021F                              u364_21 01C6  
                            u356_21 0186                              u348_21 00FC  
                            u197_20 0EA0                              u365_20 01CB  
                            u357_20 018C                              u349_20 0130  
                            u197_21 0E9F                              u365_21 01CA  
                            u357_21 018B                              u349_21 012F  
                            u198_20 0EA5                              u366_20 01D0  
                            u358_20 019C                              u198_21 0EA4  
                            u366_21 01CF                              u358_21 019B  
                            u199_20 0EAA                              u367_20 01DE  
                            u359_20 01A0                              u199_21 0EA9  
                            u367_21 01DD                              u359_21 019F  
                            u368_20 01E4                              u368_21 01E3  
                            u369_20 01EA                              u369_21 01E9  
                            _TMR2IE 0489                              _TMR2IF 0089  
         _bGLOBAL_SYNC_Line_PRESSED 0035                   _bGLOBAL_STEADY_ON 005C  
                         ??_InitApp 0065               ??_ConfigureOscillator 0065  
                  _GLOBAL_Mode_copy 0023                      __CFG_PWRTE$OFF 0000  
                __size_of_SetOUTPUT 0093                 _currentColorCounter 0057  
       __end_of_WriteEEPROMDefaults 0C33                   ??_Read_Mode_Input 0070  
                            ___wmul 0BF0                           ??___eetoc 00A4  
                         ??___ctoee 00A5                      ?_ReWriteEEPROM 0070  
                 _bGLOBAL_SYNC_SENT 0053                      ?_Initial_Start 0070  
          _bGLOBAL_CHANGING_PATTERN 003D                        ?i1_SetOUTPUT 0070  
                  ?_INC_EEPROM_MODE 0070                      ___memcpyee@ptr 00A2  
          __end_of_ROM_Sub_Patterns 1077           _Update_ComboPattern_Index 07BF  
                        ___eecpymem 0CD9             __end_of__initialization 0255  
             _ROM_Sub_Patterns_Time 1077                      _EEprom_InPhase 0003  
                        ___memcpyee 0D56             ?_Update_Input_Mode_Type 0070  
                    __pcstackCOMMON 0070                        __pidataBANK0 0BAB  
                      __pidataBANK1 0BD3                   __end_of_SetOUTPUT 07BF  
          Read_Mode_Input@inputSync 0029                          __pbssBANK0 0020  
                        __pbssBANK1 00BF                             ?i1_GPIO 0070  
    __end_of_Update_Input_Mode_Type 0CD9    _bGLOBAL_CHANGING_PATTERN_Enforce 003C  
                        __pmaintext 0443                     ??_ReWriteEEPROM 00A7  
           ??_Increment_Color_State 00A9                             ?___wmul 0070  
                        __pintentry 0004                     ??_Initial_Start 00AA  
     _bGLOBAL_OUTPUT_BUFFER_CHANGED 005D                             i1GPIO@i 0070  
          _COLOR_DETECT_LOW_counter 0040                             _NVMADRH 0892  
                           _NVMADRL 0891                             _NVMDATH 0894  
                           _NVMDATL 0893                             _NVMCON2 0896  
     INC_EEPROM_MODE@Temp_Mode_Data 00AA           _GLOBAL_Selected_Mode_Type 0049  
             _bGLOBAL_MODE1_PRESSED 0039                          _colorState 0066  
             _bGLOBAL_MODE2_PRESSED 0038                         ?___eecpymem 00A0  
                   __size_ofi1_GPIO 0027                _COLOR_DETECT_counter 0044  
                           _InitApp 0C33                         ?___memcpyee 00A0  
                           ___eetoc 0BE1                             ___ctoee 0BC6  
                   __size_of___wmul 001F          _bGLOBAL_END_OF_CYCLE_COND1 0056  
        _bGLOBAL_END_OF_CYCLE_COND2 0055                             __ptext1 072C  
                           __ptext2 0F22                             __ptext3 0C0F  
                           __ptext4 0BE1                             __ptext5 0CD9  
                           __ptext6 0CA5                             __ptext7 0C33  
                           __ptext8 0636                             __ptext9 0C58  
                           _counter 00C7                           _T2CONbits 001F  
                      __size_of_isr 0222              __size_of_setColorState 00F7  
                           _pwmBool 0031                __size_ofi1_SetOUTPUT 0089  
                           clrloop0 0BAF                end_of_initialization 0255  
                   _Read_Mode_Input 0E13                 _bGLOBAL_ENABLE_LEDS 003A  
                           init_ram 0BB4                             initloop 0BB5  
__size_of_Update_ComboPattern_Index 003F                     ___memcpyee@from 00A0  
         _GLOBAL_sub_patterns_index 007A                     ___memcpyee@size 00A1  
         _GLOBAL_sub_patterns_timer 005B         _GLOBAL_combo_patterns_index 0058  
               __size_of___eecpymem 0035                           _PORTAbits 000C  
                         _PORTCbits 000E                _channelToBeDisplayed 0033  
                         _TRISAbits 008C                           _TRISCbits 008E  
               __size_of___memcpyee 0051                    __CFG_FEXTOSC$OFF 0000  
       __end_of_ConfigureOscillator 0BC6       _GLOBAL_combo_patterns_counter 004B  
                    __end_ofi1_GPIO 0CA5                       _setColorState 053F  
                   _CurrentColorMax 00B1                   _colorResetCounter 00BF  
                    __end_of___wmul 0C0F        __size_of_WriteEEPROMDefaults 0024  
               start_initialization 0228             __end_of_Read_Mode_Input 0E99  
                       __end_of_isr 0226                           _SetOUTPUT 072C  
                          ??i1_GPIO 0070            __size_of_INC_EEPROM_MODE 006C  
                    ?_setColorState 0070                          isr@counter 0026  
                          ??___wmul 0074      __size_of_Increment_Color_State 00F6  
                       __pdataBANK0 0066                         __pdataBANK1 00B1  
